"predictor_type","var1","var2","cramers_v","p_value","n_categories","n_valid_cases","var1_type","var2_type"
"single","ses_language",NA,0.38719988374142,6.51228354756658e-65,3,1101,"ses",NA
"interaction","ses_age_4Cat","ses_language",0.288415389382975,6.76848675914892e-65,12,1101,"ses","ses"
"interaction","ses_language","ses_income",0.280955991834458,1.20687540647905e-38,24,1101,"ses","ses"
"interaction","ses_region","ses_sexOrientationHetero",0.277574204451564,1.94111043008025e-58,12,1101,"ses","ses"
"interaction","lifestyle_favAlcool","ses_language",0.277311771892206,5.62211048918984e-52,15,1101,"lifestyle","ses"
"interaction","ses_language","ses_educ_5Cat",0.273891314215596,4.35713708008292e-50,15,1101,"ses","ses"
"interaction","lifestyle_exercise","ses_language",0.273270506683302,6.62135726395815e-35,24,1101,"lifestyle","ses"
"interaction","ses_language","ses_incomeCensus",0.271363754003327,2.20310436561382e-38,21,1101,"ses","ses"
"interaction","ses_sexOrientationHetero","ses_language",0.269941195875009,1.81532711189064e-69,6,1101,"ses","ses"
"interaction","ses_language","lifestyle_goMuseumsFreq",0.269489093813611,1.05427189237672e-47,15,1101,"ses","lifestyle"
"interaction","ses_language","lifestyle_goMuseumsFreq_factor",0.269489093813611,1.05427189237672e-47,15,1101,"ses","lifestyle"
"interaction","ses_language","lifestyle_goMuseumsFreq_numeric",0.269489093813611,1.05427189237672e-47,15,1101,"ses","lifestyle"
"interaction","lifestyle_clothingStyleGroups","ses_language",0.268463378618001,2.8548165734391e-60,9,1101,"lifestyle","ses"
"interaction","ses_region","lifestyle_hasTattoos",0.267322887083093,1.27075581120928e-52,12,1101,"ses","lifestyle"
"interaction","ses_region","lifestyle_ownPet_bin",0.26523345846405,1.7974880833538e-51,12,1101,"ses","lifestyle"
"interaction","ses_immigrant","ses_region",0.265055884129529,2.24857267684698e-51,12,1101,"ses","ses"
"interaction","lifestyle_hasTattoos","ses_language",0.265011408281336,1.69173149130884e-66,6,1101,"lifestyle","ses"
"single","ses_age",NA,0.264511347918725,0.0458959042253414,69,1101,"ses",NA
"interaction","lifestyle_consClothes","ses_language",0.263179488569766,2.36703691012619e-50,12,1101,"lifestyle","ses"
"interaction","ses_region","ses_genderFemale",0.263120777838364,2.54705067946446e-50,12,1101,"ses","ses"
"interaction","ses_language","lifestyle_goHuntingFreq_bin",0.261866397293902,1.23183274163279e-64,6,1101,"ses","lifestyle"
"interaction","lifestyle_typeTransport","ses_language",0.261336186708958,3.37164285907865e-56,9,1101,"lifestyle","ses"
"interaction","ses_language","lifestyle_ownPet_bin",0.26047571368991,8.05400716786612e-64,6,1101,"ses","lifestyle"
"interaction","ses_region","lifestyle_goFishingFreq_bin",0.259476753655059,2.30916464581896e-48,12,1101,"ses","lifestyle"
"interaction","ses_region","lifestyle_motorizedActFreq_bin",0.259026889037398,4.00493858479316e-48,12,1101,"ses","lifestyle"
"interaction","ses_language","ses_income_3Cat",0.258495716816292,1.29907361655135e-54,9,1101,"ses","ses"
"interaction","ses_genderFemale","ses_language",0.257702357967072,3.2930006315846e-62,6,1101,"ses","ses"
"interaction","ses_language","lifestyle_motorizedActFreq_bin",0.256345078530899,1.99151677559168e-61,6,1101,"ses","lifestyle"
"interaction","ses_language","ses_educ_3Cat",0.256309732016739,2.08724366688993e-53,9,1101,"ses","ses"
"interaction","ses_language","lifestyle_goFishingFreq_bin",0.255180519829615,9.24842464479737e-61,6,1101,"ses","lifestyle"
"interaction","ses_region","lifestyle_volunteeringFreq_bin",0.254987643609383,5.30940048785727e-46,12,1101,"ses","lifestyle"
"interaction","ses_immigrant","ses_language",0.254276241077742,3.03057675313685e-60,6,1101,"ses","ses"
"interaction","ses_ethnicityWhite","ses_language",0.252719544248193,2.31208637148079e-59,6,1101,"ses","ses"
"interaction","ses_language","lifestyle_goMuseumsFreq_bin",0.247743493420104,1.3915883471575e-56,6,1101,"ses","lifestyle"
"interaction","ses_language","lifestyle_volunteeringFreq_bin",0.247022829922386,3.47396306267664e-56,6,1101,"ses","lifestyle"
"single","ses_region",NA,0.245503941541498,2.365239681987e-55,6,1101,"ses",NA
"single","ses_sexOrientationHetero",NA,0.236895004068166,5.1896694516487e-12,2,1101,"ses",NA
"interaction","lifestyle_eatMeatFreq","lifestyle_goMuseumsFreq",0.223098204618714,7.35429307947791e-07,35,1101,"lifestyle","lifestyle"
"interaction","lifestyle_eatMeatFreq","lifestyle_goMuseumsFreq_factor",0.223098204618714,7.35429307947791e-07,35,1101,"lifestyle","lifestyle"
"interaction","lifestyle_eatMeatFreq","lifestyle_goMuseumsFreq_numeric",0.223098204618714,7.35429307947791e-07,35,1101,"lifestyle","lifestyle"
"interaction","lifestyle_eatMeatFreq","ses_educ_5Cat",0.222254043456811,1.1070974907138e-06,35,1101,"lifestyle","ses"
"interaction","lifestyle_exercise","lifestyle_volunteeringFreq",0.222234759916228,0.000226591118596004,40,1101,"lifestyle","lifestyle"
"interaction","lifestyle_exercise","lifestyle_volunteeringFreq_factor",0.222234759916228,0.000226591118596004,40,1101,"lifestyle","lifestyle"
"interaction","lifestyle_exercise","lifestyle_volunteeringFreq_numeric",0.222234759916228,0.000226591118596004,40,1101,"lifestyle","lifestyle"
"interaction","ses_dwelling_cat","lifestyle_favAlcool",0.211824186017257,0.00010442084577285,35,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","lifestyle_consClothes",0.211822219780066,3.2146389405499e-20,16,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_eatMeatFreq",0.206159421722887,2.69822088870334e-07,28,1101,"ses","lifestyle"
"interaction","lifestyle_eatMeatFreq","lifestyle_volunteeringFreq",0.205723264930888,0.000961574531091683,35,1101,"lifestyle","lifestyle"
"interaction","lifestyle_eatMeatFreq","lifestyle_volunteeringFreq_factor",0.205723264930888,0.000961574531091683,35,1101,"lifestyle","lifestyle"
"interaction","lifestyle_eatMeatFreq","lifestyle_volunteeringFreq_numeric",0.205723264930888,0.000961574531091683,35,1101,"lifestyle","lifestyle"
"interaction","ses_sexOrientation","lifestyle_favAlcool",0.204002614064457,4.37668047728715e-13,20,1101,"ses","lifestyle"
"interaction","lifestyle_consClothes","ses_income",0.19747220888876,0.00107656063028532,32,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq","ses_income",0.195974402010586,0.199621887543934,40,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_factor","ses_income",0.195974402010586,0.199621887543934,40,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_numeric","ses_income",0.195974402010586,0.199621887543934,40,1101,"lifestyle","ses"
"interaction","ses_dwelling","ses_sexOrientationHetero",0.194718283431733,7.43975360607437e-09,22,1101,"ses","ses"
"interaction","ses_sexOrientation","lifestyle_volunteeringFreq",0.193577483497349,3.23301988779821e-10,20,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","lifestyle_volunteeringFreq_factor",0.193577483497349,3.23301988779821e-10,20,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","lifestyle_volunteeringFreq_numeric",0.193577483497349,3.23301988779821e-10,20,1101,"ses","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_goMuseumsFreq",0.193012807089831,2.12674812010122e-06,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_goMuseumsFreq_factor",0.193012807089831,2.12674812010122e-06,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_goMuseumsFreq_numeric",0.193012807089831,2.12674812010122e-06,25,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","ses_income",0.193009655664704,0.00436963070825267,32,1101,"ses","ses"
"interaction","ses_age_4Cat","ses_sexOrientation",0.189990696752699,3.88886942058668e-13,16,1101,"ses","ses"
"interaction","lifestyle_numberTattoos","lifestyle_favAlcool",0.189517825415316,0.00238151224903978,30,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq","ses_incomeCensus",0.189288512700397,0.0747949836425776,35,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_factor","ses_incomeCensus",0.189288512700397,0.0747949836425776,35,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_numeric","ses_incomeCensus",0.189288512700397,0.0747949836425776,35,1101,"lifestyle","ses"
"interaction","ses_sexOrientation","lifestyle_goMuseumsFreq",0.18924349843903,3.92830226119657e-09,20,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","lifestyle_goMuseumsFreq_factor",0.18924349843903,3.92830226119657e-09,20,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","lifestyle_goMuseumsFreq_numeric",0.18924349843903,3.92830226119657e-09,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","ses_incomeCensus",0.188441002069706,0.000518013891566556,28,1101,"ses","ses"
"interaction","lifestyle_consClothes","ses_incomeCensus",0.188008541176777,0.000602412225925219,28,1101,"lifestyle","ses"
"interaction","lifestyle_favAlcool","lifestyle_volunteeringFreq",0.184098828187124,9.52925114284718e-05,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_volunteeringFreq_factor",0.184098828187124,9.52925114284718e-05,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_volunteeringFreq_numeric",0.184098828187124,9.52925114284718e-05,25,1101,"lifestyle","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_ownPet",0.18009494642273,1.56866045419309e-12,14,1101,"ses","lifestyle"
"interaction","ses_dwelling_cat","lifestyle_consClothes",0.179891382041743,0.00758075898005646,28,1101,"ses","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_volunteeringFreq",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_volunteeringFreq_factor",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_volunteeringFreq_numeric",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_volunteeringFreq",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_volunteeringFreq_factor",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_volunteeringFreq_numeric",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_volunteeringFreq",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_volunteeringFreq_factor",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_volunteeringFreq_numeric",0.177998556570687,0.00087200595197122,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_goMuseumsFreq",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_goMuseumsFreq_factor",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_goMuseumsFreq_numeric",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_goMuseumsFreq",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_goMuseumsFreq_factor",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_goMuseumsFreq_numeric",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_goMuseumsFreq",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_goMuseumsFreq_factor",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_goMuseumsFreq_numeric",0.177299617729477,0.00110115135746809,25,1101,"lifestyle","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_eatMeatFreq",0.175552929202218,2.75156543427032e-11,14,1101,"ses","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_consCoffee",0.175403776432698,3.01516751611623e-11,14,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq","lifestyle_motorizedActFreq",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq","lifestyle_motorizedActFreq_factor",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq","lifestyle_motorizedActFreq_numeric",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_factor","lifestyle_motorizedActFreq",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_factor","lifestyle_motorizedActFreq_factor",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_factor","lifestyle_motorizedActFreq_numeric",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_numeric","lifestyle_motorizedActFreq",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_numeric","lifestyle_motorizedActFreq_factor",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_numeric","lifestyle_motorizedActFreq_numeric",0.175403311509108,0.00203039247548708,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_numberTattoos","lifestyle_volunteeringFreq",0.175198258068128,0.0844853345194733,30,1101,"lifestyle","lifestyle"
"interaction","lifestyle_numberTattoos","lifestyle_volunteeringFreq_factor",0.175198258068128,0.0844853345194733,30,1101,"lifestyle","lifestyle"
"interaction","lifestyle_numberTattoos","lifestyle_volunteeringFreq_numeric",0.175198258068128,0.0844853345194733,30,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_favAlcool",0.175088926046275,4.8305628774393e-06,20,1101,"ses","lifestyle"
"interaction","lifestyle_eatMeatFreq","ses_income_3Cat",0.174884528552633,2.26618237331128e-05,21,1101,"lifestyle","ses"
"interaction","lifestyle_exercise","ses_income_3Cat",0.173344112019004,0.00145646985587422,24,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","lifestyle_eatMeatFreq",0.173342221695468,4.26609244595753e-05,21,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","ses_income",0.172580418377455,0.00185945747399102,24,1101,"lifestyle","ses"
"interaction","lifestyle_eatMeatFreq","ses_educ_3Cat",0.172497020938328,5.9833016762612e-05,21,1101,"lifestyle","ses"
"interaction","ses_sexOrientationHetero","lifestyle_ownPet_bin",0.172402956320618,2.89124512826931e-14,4,1101,"ses","lifestyle"
"interaction","ses_dwelling_cat","ses_sexOrientationHetero",0.172284651387954,1.96674887180895e-10,14,1101,"ses","ses"
"interaction","lifestyle_favAlcool","lifestyle_motorizedActFreq",0.171965498094809,0.00568932627914508,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_motorizedActFreq_factor",0.171965498094809,0.00568932627914508,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_motorizedActFreq_numeric",0.171965498094809,0.00568932627914508,25,1101,"lifestyle","lifestyle"
"interaction","ses_sexOrientation","lifestyle_clothingStyleGroups",0.170517769189281,3.3918526520618e-12,12,1101,"ses","lifestyle"
"interaction","ses_sexOrientation","ses_income_3Cat",0.169515681371852,6.3755558915463e-12,12,1101,"ses","ses"
"interaction","ses_sexOrientationHetero","lifestyle_exercise",0.169438603583817,7.19022611539574e-08,16,1101,"ses","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_favAlcool",0.169332044690944,9.92686733870942e-09,15,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","ses_sexOrientationHetero",0.169022549181531,1.51229935055056e-13,4,1101,"ses","ses"
"interaction","ses_sexOrientationHetero","lifestyle_volunteeringFreq_bin",0.168919211953089,1.58969125073187e-13,4,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq","lifestyle_motorizedActFreq",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq","lifestyle_motorizedActFreq_factor",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq","lifestyle_motorizedActFreq_numeric",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_factor","lifestyle_motorizedActFreq",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_factor","lifestyle_motorizedActFreq_factor",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_factor","lifestyle_motorizedActFreq_numeric",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_numeric","lifestyle_motorizedActFreq",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_numeric","lifestyle_motorizedActFreq_factor",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_numeric","lifestyle_motorizedActFreq_numeric",0.168812452327426,0.0133846692554351,25,1101,"lifestyle","lifestyle"
"interaction","ses_dwelling","lifestyle_goHuntingFreq_bin",0.168679266576125,0.000819243210612071,22,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","ses_sexOrientationHetero",0.168367280832527,2.07390065906207e-13,4,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","lifestyle_exercise",0.167982824595942,0.00727955197219333,24,1101,"lifestyle","lifestyle"
"interaction","lifestyle_consCoffee","ses_educ_3Cat",0.167478055077958,0.000394314996130169,21,1101,"lifestyle","ses"
"interaction","ses_immigrant","lifestyle_ownPet",0.167446549755131,3.12251859825132e-09,14,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_volunteeringFreq",0.167365936516663,0.00011779037713787,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_volunteeringFreq_factor",0.167365936516663,0.00011779037713787,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_volunteeringFreq_numeric",0.167365936516663,0.00011779037713787,20,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq","lifestyle_goMuseumsFreq",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq","lifestyle_goMuseumsFreq_factor",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq","lifestyle_goMuseumsFreq_numeric",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_goMuseumsFreq",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_goMuseumsFreq_factor",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_goMuseumsFreq_numeric",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_goMuseumsFreq",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_goMuseumsFreq_factor",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_goMuseumsFreq_numeric",0.167003622551682,0.0210371725644819,25,1101,"lifestyle","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_goHuntingFreq_bin",0.166380598086389,5.3500500196101e-13,4,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goMuseumsFreq",0.166275958856382,0.000177653963388402,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goMuseumsFreq_factor",0.166275958856382,0.000177653963388402,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goMuseumsFreq_numeric",0.166275958856382,0.000177653963388402,20,1101,"ses","lifestyle"
"interaction","ses_dwelling","lifestyle_motorizedActFreq_bin",0.166261170301539,0.00180609254043995,22,1101,"ses","lifestyle"
"interaction","lifestyle_clothingStyleGroups","ses_incomeCensus",0.165864929405213,0.000691045982513171,21,1101,"lifestyle","ses"
"interaction","ses_age_4Cat","lifestyle_consClothes",0.165770758930204,4.44948919796879e-07,16,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq","ses_educ_5Cat",0.165747821130188,0.0283239806039457,25,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_factor","ses_educ_5Cat",0.165747821130188,0.0283239806039457,25,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_numeric","ses_educ_5Cat",0.165747821130188,0.0283239806039457,25,1101,"lifestyle","ses"
"interaction","ses_sexOrientationHetero","lifestyle_goFishingFreq_bin",0.165238074867454,9.16533180047418e-13,4,1101,"ses","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_favAlcool",0.165226138737335,2.90952355837032e-13,10,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","ses_educ_5Cat",0.164988047813148,0.000285030086720713,20,1101,"ses","ses"
"interaction","ses_dwelling","lifestyle_goFishingFreq_bin",0.164858140809746,0.00279277475019554,22,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","ses_sexOrientation",0.164847145744054,1.09587616498912e-10,12,1101,"ses","ses"
"interaction","ses_sexOrientationHetero","lifestyle_smokeFreq",0.164723964294614,1.36920768570675e-08,14,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq","ses_educ_5Cat",0.164580969173035,0.0368908825155314,25,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_factor","ses_educ_5Cat",0.164580969173035,0.0368908825155314,25,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_numeric","ses_educ_5Cat",0.164580969173035,0.0368908825155314,25,1101,"lifestyle","ses"
"interaction","ses_sexOrientation","ses_educ_3Cat",0.164571132212234,1.2901312287953e-10,12,1101,"ses","ses"
"interaction","ses_sexOrientationHetero","ses_genderFemale",0.164543667387386,1.26825327454144e-12,4,1101,"ses","ses"
"interaction","lifestyle_consClothes","lifestyle_favAlcool",0.163722971602917,0.000447395111170204,20,1101,"lifestyle","lifestyle"
"interaction","ses_dwelling","lifestyle_ownPet_bin",0.16318792113743,0.0045906762299,22,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq","ses_educ_5Cat",0.163049890109334,0.0512694390429779,25,1101,"lifestyle","ses"
"interaction","lifestyle_goMuseumsFreq_factor","ses_educ_5Cat",0.163049890109334,0.0512694390429779,25,1101,"lifestyle","ses"
"interaction","lifestyle_goMuseumsFreq_numeric","ses_educ_5Cat",0.163049890109334,0.0512694390429779,25,1101,"lifestyle","ses"
"interaction","ses_dwelling_cat","ses_income_3Cat",0.162933079778599,0.00181091404019836,21,1101,"ses","ses"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goMuseumsFreq",0.162523380123198,3.25607122784163e-07,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goMuseumsFreq_factor",0.162523380123198,3.25607122784163e-07,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goMuseumsFreq_numeric",0.162523380123198,3.25607122784163e-07,15,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goFishingFreq",0.161857331256181,0.000848769640730911,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goFishingFreq_factor",0.161857331256181,0.000848769640730911,20,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goFishingFreq_numeric",0.161857331256181,0.000848769640730911,20,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","ses_sexOrientationHetero",0.161830638403187,4.4339388620662e-12,4,1101,"ses","ses"
