"predictor_type","var1","var2","cramers_v","p_value","n_categories","n_valid_cases","var1_type","var2_type"
"interaction","lifestyle_ownPet","lifestyle_volunteeringFreq_bin",0.135986702896907,0.00240001882249444,14,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq","ses_educ_3Cat",0.135694823072373,0.00845376185511537,15,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_factor","ses_educ_3Cat",0.135694823072373,0.00845376185511537,15,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_numeric","ses_educ_3Cat",0.135694823072373,0.00845376185511537,15,1101,"lifestyle","ses"
"interaction","ses_educ_5Cat","ses_income_3Cat",0.135673045933772,0.00850346648779121,15,1101,"ses","ses"
"interaction","ses_immigrant","lifestyle_goHuntingFreq_bin",0.135358745809225,2.05443243776057e-07,4,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","ses_income",0.135141251119181,0.026204493738687,16,1101,"lifestyle","ses"
"interaction","lifestyle_exercise","lifestyle_goMuseumsFreq_bin",0.135108117139937,0.0264067639628788,16,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","ses_ethnicity",0.135032116877203,0.00319875608999758,14,1101,"ses","ses"
"interaction","ses_sexOrientation","lifestyle_goMuseumsFreq_bin",0.134953459280453,3.27656797783679e-08,8,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","ses_income",0.134943627765781,0.0274305513404729,16,1101,"lifestyle","ses"
"single","ses_ethnicityWhite",NA,0.134936063206462,0.00122474929992964,2,1101,"ses",NA
"interaction","ses_sexOrientationHetero","ses_educ_3Cat",0.13457846032177,7.03971920213394e-11,6,1101,"ses","ses"
"interaction","ses_ethnicityWB","lifestyle_volunteeringFreq",0.134518074428931,0.0115392735063303,15,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_volunteeringFreq_factor",0.134518074428931,0.0115392735063303,15,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_volunteeringFreq_numeric",0.134518074428931,0.0115392735063303,15,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_smokeFreq",0.134218435450931,0.00406224130819904,14,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goFishingFreq_bin",0.134195540210964,3.09552533322831e-07,4,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_smokeFreq",0.133866216384525,0.00449736531474721,14,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq","ses_income_3Cat",0.133813351004701,0.0138266136065112,15,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_factor","ses_income_3Cat",0.133813351004701,0.0138266136065112,15,1101,"lifestyle","ses"
"interaction","lifestyle_volunteeringFreq_numeric","ses_income_3Cat",0.133813351004701,0.0138266136065112,15,1101,"lifestyle","ses"
"interaction","lifestyle_hasTattoos","ses_ethnicity",0.133697173437363,0.00472074354434239,14,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_bin","ses_income",0.133645044510633,0.0367467983889633,16,1101,"lifestyle","ses"
"interaction","ses_ethnicityWB","ses_sexOrientationHetero",0.133634198208872,1.20700495830324e-10,6,1101,"ses","ses"
"interaction","lifestyle_clothingStyleGroups","lifestyle_typeTransport",0.133621865562093,8.19602589687401e-07,9,1101,"lifestyle","lifestyle"
"single","lifestyle_ownPet_bin",NA,0.133518226310698,0.00146755680286093,2,1101,"lifestyle",NA
"interaction","lifestyle_typeTransport","ses_educ_5Cat",0.133304169588389,0.0157162208502632,15,1101,"lifestyle","ses"
"interaction","ses_income","lifestyle_motorizedActFreq_bin",0.13236037731241,0.0484020532115686,16,1101,"ses","lifestyle"
"interaction","ses_sexOrientationHetero","ses_income_3Cat",0.132321398346115,2.52900489513845e-10,6,1101,"ses","ses"
"interaction","ses_immigrant","lifestyle_goMuseumsFreq",0.132212778322477,1.38549857036776e-05,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_goMuseumsFreq_factor",0.132212778322477,1.38549857036776e-05,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_goMuseumsFreq_numeric",0.132212778322477,1.38549857036776e-05,10,1101,"ses","lifestyle"
"interaction","ses_income_3Cat","lifestyle_motorizedActFreq",0.132158582178727,0.0208017566754468,15,1101,"ses","lifestyle"
"interaction","ses_income_3Cat","lifestyle_motorizedActFreq_factor",0.132158582178727,0.0208017566754468,15,1101,"ses","lifestyle"
"interaction","ses_income_3Cat","lifestyle_motorizedActFreq_numeric",0.132158582178727,0.0208017566754468,15,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_numberTattoos",0.131910328488914,0.000545940507013872,12,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goMuseumsFreq",0.131596221819826,1.78522429934822e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goMuseumsFreq_factor",0.131596221819826,1.78522429934822e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goMuseumsFreq_numeric",0.131596221819826,1.78522429934822e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_smokeFreq",0.131396972524013,0.00891908077424528,14,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","ses_income",0.131353983537809,0.0594906528018431,16,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","lifestyle_goFishingFreq",0.131258693425185,0.0257292257492924,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_goFishingFreq_factor",0.131258693425185,0.0257292257492924,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_goFishingFreq_numeric",0.131258693425185,0.0257292257492924,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_ownPet",0.13123644500436,0.00930886463968111,14,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_motorizedActFreq",0.131179986496243,0.026203744134108,15,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_motorizedActFreq_factor",0.131179986496243,0.026203744134108,15,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_motorizedActFreq_numeric",0.131179986496243,0.026203744134108,15,1101,"ses","lifestyle"
"interaction","lifestyle_consClothes","ses_income_3Cat",0.130717818145529,0.000814548204491119,12,1101,"lifestyle","ses"
"single","ses_genderFemale",NA,0.130710465280683,0.00208445423524147,2,1101,"ses",NA
"interaction","ses_genderFemale","lifestyle_goMuseumsFreq",0.13054732717147,2.729443029916e-05,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goMuseumsFreq_factor",0.13054732717147,2.729443029916e-05,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goMuseumsFreq_numeric",0.13054732717147,2.729443029916e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goHuntingFreq_bin",0.130527557460139,1.08894563792463e-06,4,1101,"ses","lifestyle"
"interaction","lifestyle_goFishingFreq","ses_income_3Cat",0.130484626394243,0.0307265923728017,15,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_factor","ses_income_3Cat",0.130484626394243,0.0307265923728017,15,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_numeric","ses_income_3Cat",0.130484626394243,0.0307265923728017,15,1101,"lifestyle","ses"
"interaction","lifestyle_numberTattoos","lifestyle_motorizedActFreq_bin",0.130289369218005,0.000937866213502098,12,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","ses_educ_3Cat",0.130250666149374,0.032388456209255,15,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_factor","ses_educ_3Cat",0.130250666149374,0.032388456209255,15,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_numeric","ses_educ_3Cat",0.130250666149374,0.032388456209255,15,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_bin","ses_incomeCensus",0.130136915497173,0.0124067092946088,14,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq","ses_educ_3Cat",0.130102690127421,0.0334778342022538,15,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_factor","ses_educ_3Cat",0.130102690127421,0.0334778342022538,15,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_numeric","ses_educ_3Cat",0.130102690127421,0.0334778342022538,15,1101,"lifestyle","ses"
"interaction","ses_genderFemale","lifestyle_favAlcool",0.130073945758959,3.29677449681746e-05,10,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","ses_incomeCensus",0.129962294512724,0.0129739401082743,14,1101,"lifestyle","ses"
"interaction","lifestyle_numberTattoos","ses_ethnicityWhite",0.129619567735059,0.00116565682776668,12,1101,"lifestyle","ses"
"interaction","ses_ethnicityWhite","ses_income",0.129522947058071,0.084751090406884,16,1101,"ses","ses"
"interaction","ses_ethnicityWB","lifestyle_consClothes",0.129234876966768,0.0013185509395241,12,1101,"ses","lifestyle"
"interaction","ses_sexOrientationHetero","lifestyle_typeTransport",0.129081140920023,1.49392209515276e-09,6,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","ses_income",0.129004472446676,0.0932172582202071,16,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet","lifestyle_goMuseumsFreq_bin",0.128929531498196,0.0168138443435134,14,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goFishingFreq_bin",0.128702719332606,6.69457861481962e-07,8,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_volunteeringFreq_bin",0.128599282220553,2.064962715787e-06,4,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goMuseumsFreq",0.128245241596455,6.72811852963761e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goMuseumsFreq_factor",0.128245241596455,6.72811852963761e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goMuseumsFreq_numeric",0.128245241596455,6.72811852963761e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","ses_income_3Cat",0.127943067381623,9.8979516273622e-06,9,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet_bin","lifestyle_goMuseumsFreq",0.127914939766126,7.63233702968311e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goMuseumsFreq_factor",0.127914939766126,7.63233702968311e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goMuseumsFreq_numeric",0.127914939766126,7.63233702968311e-05,10,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_clothingStyleGroups",0.12764697018339,1.11966731132227e-05,9,1101,"ses","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","ses_incomeCensus",0.127631236372983,0.0230034281457046,14,1101,"lifestyle","ses"
"interaction","ses_ethnicityWhite","lifestyle_goHuntingFreq",0.127626709793171,8.5142608853804e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goHuntingFreq_factor",0.127626709793171,8.5142608853804e-05,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goHuntingFreq_numeric",0.127626709793171,8.5142608853804e-05,10,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq","lifestyle_volunteeringFreq_bin",0.127608519346376,8.57303699883443e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_factor","lifestyle_volunteeringFreq_bin",0.127608519346376,8.57303699883443e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_numeric","lifestyle_volunteeringFreq_bin",0.127608519346376,8.57303699883443e-05,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_consClothes","ses_educ_3Cat",0.127604826939992,0.00219360897412463,12,1101,"lifestyle","ses"
"interaction","lifestyle_clothingStyleGroups","ses_educ_3Cat",0.127560091288559,1.1607672192539e-05,9,1101,"lifestyle","ses"
"interaction","lifestyle_smokeFreq","lifestyle_volunteeringFreq_bin",0.127306101616286,0.0248277877131833,14,1101,"lifestyle","lifestyle"
"interaction","lifestyle_smokeFreq","lifestyle_goHuntingFreq_bin",0.127303354014831,0.0248437135018839,14,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","lifestyle_hasTattoos",0.127220340110221,3.23377971874952e-06,4,1101,"ses","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_motorizedActFreq",0.127035857973184,0.0638048821819335,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_motorizedActFreq_factor",0.127035857973184,0.0638048821819335,15,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_motorizedActFreq_numeric",0.127035857973184,0.0638048821819335,15,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","ses_genderFemale",0.127009627064147,1.44384158907701e-06,8,1101,"ses","ses"
"interaction","lifestyle_numberTattoos","lifestyle_volunteeringFreq_bin",0.126967284740171,0.00266126195238883,12,1101,"lifestyle","lifestyle"
"interaction","ses_incomeCensus","lifestyle_motorizedActFreq_bin",0.126773167569975,0.0280833728576593,14,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","ses_incomeCensus",0.126758789450783,0.0281759703402908,14,1101,"lifestyle","ses"
"interaction","ses_age_4Cat","lifestyle_goHuntingFreq_bin",0.126729811772124,1.63610795482798e-06,8,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_ownPet_bin",0.126685277673503,1.66889870159399e-06,8,1101,"ses","lifestyle"
"interaction","lifestyle_numberTattoos","lifestyle_ownPet_bin",0.126483666339206,0.00307468949185183,12,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_smokeFreq",0.126408337951778,0.0305137558944133,14,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","ses_age_4Cat",0.12632882044901,1.95516317899277e-06,8,1101,"ses","ses"
"interaction","ses_genderFemale","ses_income",0.126267068400751,0.148622884700916,16,1101,"ses","ses"
"interaction","lifestyle_hasTattoos","ses_ethnicityWhite",0.126102698451022,4.6257197681939e-06,4,1101,"lifestyle","ses"
"interaction","ses_ethnicityWB","ses_educ_5Cat",0.125983106036929,0.0782099111143352,15,1101,"ses","ses"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goFishingFreq_bin",0.125923374305413,7.87823353004034e-09,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_favAlcool","lifestyle_goMuseumsFreq_bin",0.125716160046982,0.000172930273307212,10,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_ownPet_bin",0.125640010878671,9.11566556387747e-09,6,1101,"ses","lifestyle"
"interaction","lifestyle_smokeFreq","lifestyle_ownPet_bin",0.125522083290441,0.0371603158709746,14,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq","ses_income_3Cat",0.125321462851493,0.08847320042682,15,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_factor","ses_income_3Cat",0.125321462851493,0.08847320042682,15,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_numeric","ses_income_3Cat",0.125321462851493,0.08847320042682,15,1101,"lifestyle","ses"
"interaction","lifestyle_hasTattoos","lifestyle_goFishingFreq",0.125310178117497,0.000200297637618109,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goFishingFreq_factor",0.125310178117497,0.000200297637618109,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goFishingFreq_numeric",0.125310178117497,0.000200297637618109,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","ses_educ_5Cat",0.125280366723725,0.000202459934888107,10,1101,"lifestyle","ses"
"interaction","lifestyle_favAlcool","lifestyle_motorizedActFreq_bin",0.125117184493553,0.000214689968877804,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq","lifestyle_motorizedActFreq_bin",0.124762750979422,0.0002436848029606,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_factor","lifestyle_motorizedActFreq_bin",0.124762750979422,0.0002436848029606,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_numeric","lifestyle_motorizedActFreq_bin",0.124762750979422,0.0002436848029606,10,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","ses_ethnicityWhite",0.124534878965506,7.57902340823524e-06,4,1101,"ses","ses"
"interaction","lifestyle_numberTattoos","ses_genderFemale",0.1241032611259,0.00608826238537079,12,1101,"lifestyle","ses"
"interaction","ses_educ_3Cat","lifestyle_motorizedActFreq",0.124026642855369,0.111463286277887,15,1101,"ses","lifestyle"
"interaction","ses_educ_3Cat","lifestyle_motorizedActFreq_factor",0.124026642855369,0.111463286277887,15,1101,"ses","lifestyle"
"interaction","ses_educ_3Cat","lifestyle_motorizedActFreq_numeric",0.124026642855369,0.111463286277887,15,1101,"ses","lifestyle"
"interaction","ses_immigrant","ses_educ_5Cat",0.123660038226225,0.000359149654630789,10,1101,"ses","ses"
"single","ses_age_4Cat",NA,0.123646581022876,9.98177613853246e-06,4,1101,"ses",NA
"interaction","ses_ethnicityWhite","lifestyle_goFishingFreq",0.123335706264207,0.00040182266037367,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goFishingFreq_factor",0.123335706264207,0.00040182266037367,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_goFishingFreq_numeric",0.123335706264207,0.00040182266037367,10,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","ses_ethnicityWB",0.12307236830186,0.00806839806422252,12,1101,"ses","ses"
"interaction","lifestyle_smokeFreq","lifestyle_goFishingFreq_bin",0.122963027228455,0.0633116769156925,14,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_volunteeringFreq",0.122743775954739,0.000492154779743043,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_volunteeringFreq_factor",0.122743775954739,0.000492154779743043,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_volunteeringFreq_numeric",0.122743775954739,0.000492154779743043,10,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWhite","ses_genderFemale",0.122400494153202,1.46100119377687e-05,4,1101,"ses","ses"
"interaction","lifestyle_hasTattoos","ses_educ_5Cat",0.122158996922697,0.000599700370102168,10,1101,"lifestyle","ses"
"single","ses_dwelling",NA,0.121932963743834,0.00299775945451983,11,1101,"ses",NA
"interaction","ses_ethnicityWhite","ses_incomeCensus",0.121893200918751,0.0778625368178106,14,1101,"ses","ses"
"interaction","lifestyle_goFishingFreq","lifestyle_volunteeringFreq_bin",0.121784855119928,0.000679577258143508,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_volunteeringFreq_bin",0.121784855119928,0.000679577258143508,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_volunteeringFreq_bin",0.121784855119928,0.000679577258143508,10,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_goFishingFreq_bin",0.121583078092623,1.86940246531192e-05,4,1101,"ses","lifestyle"
"interaction","ses_immigrant","ses_genderFemale",0.121271422850806,2.052154413355e-05,4,1101,"ses","ses"
"interaction","ses_immigrant","lifestyle_goHuntingFreq",0.121116985966772,0.000847205853142411,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_goHuntingFreq_factor",0.121116985966772,0.000847205853142411,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_goHuntingFreq_numeric",0.121116985966772,0.000847205853142411,10,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq","lifestyle_motorizedActFreq_bin",0.120847275181345,0.000925176478807657,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_factor","lifestyle_motorizedActFreq_bin",0.120847275181345,0.000925176478807657,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_numeric","lifestyle_motorizedActFreq_bin",0.120847275181345,0.000925176478807657,10,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","lifestyle_volunteeringFreq",0.120760936393322,0.000951506771064834,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_volunteeringFreq_factor",0.120760936393322,0.000951506771064834,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_volunteeringFreq_numeric",0.120760936393322,0.000951506771064834,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_typeTransport",0.120725743233017,0.000165420546047198,9,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goFishingFreq_bin",0.120585832217651,2.51604943887721e-05,4,1101,"lifestyle","lifestyle"
"single","lifestyle_favAlcool",NA,0.120425984896635,1.7652183152717e-06,5,1101,"lifestyle",NA
"interaction","lifestyle_goMuseumsFreq_bin","ses_income",0.120203262881956,0.3380747709413,16,1101,"lifestyle","ses"
"interaction","ses_genderFemale","lifestyle_goFishingFreq",0.119889784914281,0.00125879085346577,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goFishingFreq_factor",0.119889784914281,0.00125879085346577,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goFishingFreq_numeric",0.119889784914281,0.00125879085346577,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_volunteeringFreq",0.119795270529419,0.00129713083403188,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_volunteeringFreq_factor",0.119795270529419,0.00129713083403188,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_volunteeringFreq_numeric",0.119795270529419,0.00129713083403188,10,1101,"ses","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_volunteeringFreq_bin",0.119648363316133,3.31442344075538e-05,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goHuntingFreq",0.119628827420505,0.00136727533102125,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goHuntingFreq_factor",0.119628827420505,0.00136727533102125,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goHuntingFreq_numeric",0.119628827420505,0.00136727533102125,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_consClothes",0.119283715679381,0.0210855661911716,12,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","ses_incomeCensus",0.118813076579672,0.134119107865929,14,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet_bin","lifestyle_goHuntingFreq_bin",0.11862927396133,4.45411222381849e-05,4,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_motorizedActFreq_bin",0.118533101485327,4.93318793435134e-05,8,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","lifestyle_motorizedActFreq",0.118486080767186,0.00195129225390864,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","lifestyle_motorizedActFreq_factor",0.118486080767186,0.00195129225390864,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","lifestyle_motorizedActFreq_numeric",0.118486080767186,0.00195129225390864,10,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_ownPet_bin",0.11835793926441,4.81533505649171e-05,4,1101,"ses","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goHuntingFreq_bin",0.118179578517764,3.48245132673496e-07,6,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_goHuntingFreq_bin",0.118114003224716,3.58964130473725e-07,6,1101,"ses","lifestyle"
"interaction","ses_genderFemale","ses_incomeCensus",0.118085399630057,0.150815776951672,14,1101,"ses","ses"
"interaction","lifestyle_smokeFreq","lifestyle_motorizedActFreq_bin",0.118082674399869,0.150880865272995,14,1101,"lifestyle","lifestyle"
"interaction","lifestyle_numberTattoos","lifestyle_goMuseumsFreq_bin",0.118066993718692,0.0280029844278994,12,1101,"lifestyle","lifestyle"
"single","lifestyle_volunteeringFreq_bin",NA,0.117976822778212,0.00906290320103106,2,1101,"lifestyle",NA
"interaction","lifestyle_goHuntingFreq_bin","ses_educ_5Cat",0.117551422645608,0.00259014395543683,10,1101,"lifestyle","ses"
"interaction","lifestyle_hasTattoos","ses_genderFemale",0.116758039364236,7.57989073582832e-05,4,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","ses_educ_3Cat",0.116749797669728,0.000658328237881005,9,1101,"lifestyle","ses"
"interaction","lifestyle_hasTattoos","lifestyle_volunteeringFreq",0.116739528391786,0.00329402931935874,10,1101,"lifestyle","lifestyle"
