"predictor_type","var1","var2","cramers_v","p_value","n_categories","n_valid_cases","var1_type","var2_type"
"interaction","lifestyle_hasTattoos","lifestyle_volunteeringFreq_factor",0.116739528391786,0.00329402931935874,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_volunteeringFreq_numeric",0.116739528391786,0.00329402931935874,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_consClothes","lifestyle_goFishingFreq_bin",0.11668422591231,9.92658683260871e-05,8,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_hasTattoos",0.116544105653161,0.000104558504475189,8,1101,"ses","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_ownPet_bin",0.116379506744449,7.91724803858016e-07,6,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWB","lifestyle_goFishingFreq_bin",0.116244901085896,8.41108557754915e-07,6,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_volunteeringFreq_bin",0.115982872516383,9.40800432513504e-05,4,1101,"lifestyle","lifestyle"
"single","lifestyle_eatMeatFreq",NA,0.115624931715478,1.57580676856064e-05,7,1101,"lifestyle",NA
"interaction","ses_immigrant","lifestyle_typeTransport",0.115134805244256,1.37868603113023e-06,6,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_volunteeringFreq",0.115081105529623,0.00529561717444799,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_volunteeringFreq_factor",0.115081105529623,0.00529561717444799,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_volunteeringFreq_numeric",0.115081105529623,0.00529561717444799,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_volunteeringFreq_bin",0.11497789386549,0.000124039904687712,4,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","lifestyle_motorizedActFreq_bin",0.114913372120004,0.000126243311585894,4,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_goFishingFreq_bin",0.114610992135729,0.000137071405492307,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","ses_income_3Cat",0.114378735229729,0.00141531033662884,9,1101,"lifestyle","ses"
"interaction","lifestyle_consClothes","lifestyle_goHuntingFreq_bin",0.114344843256928,0.000231743857650889,8,1101,"lifestyle","lifestyle"
"single","ses_ethnicityWB",NA,0.114211882513256,0.00138102564002716,3,1101,"ses",NA
"interaction","lifestyle_hasTattoos","lifestyle_ownPet_bin",0.113933171011221,0.00016461396222167,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_motorizedActFreq",0.113900590954883,0.00732639928360445,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_motorizedActFreq_factor",0.113900590954883,0.00732639928360445,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_motorizedActFreq_numeric",0.113900590954883,0.00732639928360445,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","ses_incomeCensus",0.11389420000355,0.273328232421887,14,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet_bin","lifestyle_goFishingFreq",0.113693457207514,0.00774689982078172,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goFishingFreq_factor",0.113693457207514,0.00774689982078172,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goFishingFreq_numeric",0.113693457207514,0.00774689982078172,10,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_volunteeringFreq_bin",0.113471915454425,0.000186256206018749,4,1101,"ses","lifestyle"
"interaction","ses_age_4Cat","lifestyle_volunteeringFreq_bin",0.113355005634238,0.000327631414468774,8,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_volunteeringFreq",0.113005363556457,0.00930198286831215,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_volunteeringFreq_factor",0.113005363556457,0.00930198286831215,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_volunteeringFreq_numeric",0.113005363556457,0.00930198286831215,10,1101,"lifestyle","lifestyle"
"interaction","ses_educ_3Cat","ses_income_3Cat",0.112843791852214,0.00226927608106236,9,1101,"ses","ses"
"interaction","ses_immigrant","lifestyle_motorizedActFreq",0.112738237713781,0.00997643197247552,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_motorizedActFreq_factor",0.112738237713781,0.00997643197247552,10,1101,"ses","lifestyle"
"interaction","ses_immigrant","lifestyle_motorizedActFreq_numeric",0.112738237713781,0.00997643197247552,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goHuntingFreq",0.112681883461429,0.0101241106210758,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goHuntingFreq_factor",0.112681883461429,0.0101241106210758,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_goHuntingFreq_numeric",0.112681883461429,0.0101241106210758,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_clothingStyleGroups",0.112602599497834,4.12042544049326e-06,6,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","ses_educ_5Cat",0.112518839770564,0.0105622897511092,10,1101,"lifestyle","ses"
"single","lifestyle_typeTransport",NA,0.112466422054552,0.00190608968117968,3,1101,"lifestyle",NA
"interaction","ses_genderFemale","lifestyle_consClothes",0.112016337942498,0.000517140571761924,8,1101,"ses","lifestyle"
"single","ses_income_3Cat",NA,0.111939995726938,0.00209727904569012,3,1101,"ses",NA
"interaction","ses_ethnicity","lifestyle_goMuseumsFreq_bin",0.111852386206981,0.347759462835436,14,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","ses_income_3Cat",0.11171483280942,0.00317378809320186,9,1101,"ses","ses"
"interaction","ses_genderFemale","lifestyle_goHuntingFreq_bin",0.111670065008464,0.000299238938587885,4,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","ses_ethnicityWB",0.111229499932272,7.32064721270999e-06,6,1101,"lifestyle","ses"
"interaction","ses_ethnicityWB","ses_educ_3Cat",0.11092682677396,0.00398743523005488,9,1101,"ses","ses"
"interaction","ses_ethnicityWhite","lifestyle_volunteeringFreq",0.11083675704449,0.0161512827567269,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_volunteeringFreq_factor",0.11083675704449,0.0161512827567269,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_volunteeringFreq_numeric",0.11083675704449,0.0161512827567269,10,1101,"ses","lifestyle"
"single","lifestyle_goMuseumsFreq",NA,0.110745573693137,5.7587169082301e-05,5,1101,"lifestyle",NA
"single","lifestyle_goMuseumsFreq_factor",NA,0.110745573693137,5.7587169082301e-05,5,1101,"lifestyle",NA
"single","lifestyle_goMuseumsFreq_numeric",NA,0.110745573693137,5.7587169082301e-05,5,1101,"lifestyle",NA
"interaction","ses_ethnicityWhite","lifestyle_motorizedActFreq",0.110608792088382,0.0170784199075911,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_motorizedActFreq_factor",0.110608792088382,0.0170784199075911,10,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_motorizedActFreq_numeric",0.110608792088382,0.0170784199075911,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_clothingStyleGroups",0.110550975379846,9.67720838396384e-06,6,1101,"ses","lifestyle"
"interaction","ses_immigrant","ses_income_3Cat",0.110544264248361,9.70379833510967e-06,6,1101,"ses","ses"
"interaction","lifestyle_hasTattoos","lifestyle_consClothes",0.110381831662545,0.000886298958132188,8,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_motorizedActFreq_bin",0.110210488124749,0.000435051365538772,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_clothingStyleGroups",0.110121872352515,1.15256164383273e-05,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_motorizedActFreq",0.110103116601667,0.0193007224582872,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_motorizedActFreq_factor",0.110103116601667,0.0193007224582872,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_motorizedActFreq_numeric",0.110103116601667,0.0193007224582872,10,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","ses_ethnicityWhite",0.110046218463415,0.000987465503833275,8,1101,"ses","ses"
"single","lifestyle_consCoffee",NA,0.110029384505098,0.000134534223517221,7,1101,"lifestyle",NA
"interaction","lifestyle_goFishingFreq_bin","ses_educ_5Cat",0.10999084761465,0.0198265796262487,10,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq","lifestyle_motorizedActFreq_bin",0.109936564476883,0.020085223894843,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_motorizedActFreq_bin",0.109936564476883,0.020085223894843,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_motorizedActFreq_bin",0.109936564476883,0.020085223894843,10,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_motorizedActFreq_bin",0.10986279173675,0.000474996809578524,4,1101,"ses","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_motorizedActFreq_bin",0.10960937252796,0.000506243191000381,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_goMuseumsFreq_bin",0.109409496327306,1.53615490535518e-05,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_clothingStyleGroups","lifestyle_motorizedActFreq_bin",0.109248755606943,1.63821511858576e-05,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_volunteeringFreq_bin",0.109175122980668,0.000564288874310023,4,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","ses_ethnicityWB",0.109131669793601,1.71660116870021e-05,6,1101,"ses","ses"
"interaction","ses_ethnicityWhite","ses_educ_5Cat",0.109008312796297,0.0249772769050498,10,1101,"ses","ses"
"interaction","ses_genderFemale","ses_educ_5Cat",0.109004685699809,0.0249982220309196,10,1101,"ses","ses"
"interaction","lifestyle_clothingStyleGroups","lifestyle_volunteeringFreq_bin",0.108811974167009,1.94929009560487e-05,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_consClothes","lifestyle_ownPet_bin",0.108680838242446,0.00151922140601549,8,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_consClothes",0.108675257266236,0.00152185422137456,8,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_goFishingFreq",0.108642665009774,0.0271652039916526,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_goFishingFreq_factor",0.108642665009774,0.0271652039916526,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_goFishingFreq_numeric",0.108642665009774,0.0271652039916526,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","lifestyle_motorizedActFreq_bin",0.10824549630701,0.000710030103315334,4,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","lifestyle_consClothes",0.107853358659771,0.0019587430356533,8,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goHuntingFreq",0.107604321143734,0.0342796789623017,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goHuntingFreq_factor",0.107604321143734,0.0342796789623017,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goHuntingFreq_numeric",0.107604321143734,0.0342796789623017,10,1101,"lifestyle","lifestyle"
"interaction","ses_age_4Cat","lifestyle_goMuseumsFreq_bin",0.107463966336551,0.00220350784125673,8,1101,"ses","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_volunteeringFreq_bin",0.107429426612623,0.000866113839836983,4,1101,"ses","lifestyle"
"interaction","ses_ethnicityWB","ses_genderFemale",0.107369593380979,3.42771504227894e-05,6,1101,"ses","ses"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_volunteeringFreq",0.107231098739815,0.0371905628541385,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_volunteeringFreq_factor",0.107231098739815,0.0371905628541385,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_volunteeringFreq_numeric",0.107231098739815,0.0371905628541385,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq","lifestyle_volunteeringFreq_bin",0.106878848090013,0.040123212083316,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_volunteeringFreq_bin",0.106878848090013,0.040123212083316,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_volunteeringFreq_bin",0.106878848090013,0.040123212083316,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_goMuseumsFreq_bin",0.106332682634894,0.00112629281806633,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_ownPet_bin",0.106126917999679,5.50795280576681e-05,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_motorizedActFreq",0.106122210788269,0.0470698651599757,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_motorizedActFreq_factor",0.106122210788269,0.0470698651599757,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_motorizedActFreq_numeric",0.106122210788269,0.0470698651599757,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","lifestyle_typeTransport",0.105975348359163,5.83154759618327e-05,6,1101,"lifestyle","lifestyle"
"interaction","ses_immigrant","lifestyle_goMuseumsFreq_bin",0.105868896942054,0.00125670587773677,4,1101,"ses","lifestyle"
"interaction","lifestyle_consClothes","lifestyle_volunteeringFreq_bin",0.10557190580786,0.00384006898737404,8,1101,"lifestyle","lifestyle"
"single","lifestyle_motorizedActFreq_bin",NA,0.105544563379879,0.0313346413857752,2,1101,"lifestyle",NA
"interaction","ses_immigrant","ses_educ_3Cat",0.104666450920667,9.48186442055074e-05,6,1101,"ses","ses"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_goMuseumsFreq_bin",0.104319542593761,0.0018003167502064,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_hasTattoos","ses_income_3Cat",0.103708572142592,0.000134268547229946,6,1101,"lifestyle","ses"
"single","lifestyle_exercise",NA,0.103145896229285,0.00751585233066091,8,1101,"lifestyle",NA
"interaction","lifestyle_consClothes","lifestyle_motorizedActFreq_bin",0.10310941487564,0.00758947773964608,8,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","ses_income_3Cat",0.103013982406506,0.00017207487921471,6,1101,"lifestyle","ses"
"interaction","lifestyle_goFishingFreq_bin","ses_income_3Cat",0.102799637211474,0.000185634344610101,6,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","lifestyle_goFishingFreq_bin",0.10277152326891,0.000187485693992075,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_bin","lifestyle_motorizedActFreq_bin",0.102608657985723,0.00264632729704287,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","ses_educ_5Cat",0.102449311844758,0.0957614757880696,10,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq","lifestyle_motorizedActFreq_bin",0.102423347191095,0.0962067621273124,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_motorizedActFreq_bin",0.102423347191095,0.0962067621273124,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_motorizedActFreq_bin",0.102423347191095,0.0962067621273124,10,1101,"lifestyle","lifestyle"
"single","lifestyle_ownPet",NA,0.102111718334636,0.00187883705257731,7,1101,"lifestyle",NA
"interaction","lifestyle_ownPet_bin","ses_educ_3Cat",0.101759326354294,0.000266973313277102,6,1101,"lifestyle","ses"
"interaction","ses_ethnicityWB","lifestyle_motorizedActFreq_bin",0.101307169528102,0.00031187970213406,6,1101,"ses","lifestyle"
"interaction","lifestyle_goHuntingFreq","lifestyle_goMuseumsFreq_bin",0.101226681736007,0.118454790105279,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_factor","lifestyle_goMuseumsFreq_bin",0.101226681736007,0.118454790105279,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goHuntingFreq_numeric","lifestyle_goMuseumsFreq_bin",0.101226681736007,0.118454790105279,10,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWhite","lifestyle_typeTransport",0.10115571659701,0.000328441382717775,6,1101,"ses","lifestyle"
"interaction","lifestyle_goFishingFreq_bin","lifestyle_goMuseumsFreq_bin",0.100954266677462,0.00379583415884659,4,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_typeTransport",0.10086938594359,0.000362026865619267,6,1101,"ses","lifestyle"
"single","ses_dwelling_cat",NA,0.100715854920659,0.00284745471746515,7,1101,"ses",NA
"interaction","lifestyle_hasTattoos","ses_educ_3Cat",0.100566478907324,0.000401039828017877,6,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet_bin","lifestyle_motorizedActFreq_bin",0.100081069695725,0.00457050335792009,4,1101,"lifestyle","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_volunteeringFreq_bin",0.100058693915028,0.000475379863211804,6,1101,"lifestyle","lifestyle"
"interaction","ses_ethnicityWhite","ses_income_3Cat",0.099790931246935,0.000519581239444173,6,1101,"ses","ses"
"interaction","lifestyle_ownPet_bin","lifestyle_motorizedActFreq",0.0997534744435189,0.150681468691911,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_motorizedActFreq_factor",0.0997534744435189,0.150681468691911,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_motorizedActFreq_numeric",0.0997534744435189,0.150681468691911,10,1101,"lifestyle","lifestyle"
"interaction","ses_educ_5Cat","lifestyle_motorizedActFreq_bin",0.0996709297617636,0.152650142033314,10,1101,"ses","lifestyle"
"interaction","lifestyle_typeTransport","lifestyle_goHuntingFreq_bin",0.0994315430150725,0.000584950391102952,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq","lifestyle_goMuseumsFreq_bin",0.0992191897532441,0.163734530388797,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_factor","lifestyle_goMuseumsFreq_bin",0.0992191897532441,0.163734530388797,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goFishingFreq_numeric","lifestyle_goMuseumsFreq_bin",0.0992191897532441,0.163734530388797,10,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_motorizedActFreq_bin",0.0987623447246776,0.00601320667592673,4,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_motorizedActFreq",0.0983662448405757,0.186099014412886,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_motorizedActFreq_factor",0.0983662448405757,0.186099014412886,10,1101,"ses","lifestyle"
"interaction","ses_genderFemale","lifestyle_motorizedActFreq_numeric",0.0983662448405757,0.186099014412886,10,1101,"ses","lifestyle"
"interaction","lifestyle_volunteeringFreq_bin","ses_educ_3Cat",0.0982164581495939,0.000867085953095869,6,1101,"lifestyle","ses"
"single","ses_educ_3Cat",NA,0.0980872809798468,0.0198352787113812,3,1101,"ses",NA
"interaction","lifestyle_goFishingFreq_bin","ses_educ_3Cat",0.09751200559085,0.00108392415457286,6,1101,"lifestyle","ses"
"interaction","lifestyle_goHuntingFreq_bin","ses_educ_3Cat",0.097465566348688,0.00109984927217022,6,1101,"lifestyle","ses"
"interaction","lifestyle_ownPet_bin","ses_income_3Cat",0.0972130831367631,0.00119028318926232,6,1101,"lifestyle","ses"
"interaction","ses_genderFemale","ses_income_3Cat",0.0968428580842247,0.00133536402481416,6,1101,"ses","ses"
"interaction","ses_income_3Cat","lifestyle_motorizedActFreq_bin",0.0966192998293606,0.00143069641546074,6,1101,"ses","lifestyle"
"single","lifestyle_consClothes",NA,0.0963854459697115,0.00967643960936251,4,1101,"lifestyle",NA
"single","ses_ethnicity",NA,0.0959869239029168,0.0104264825005934,7,1101,"ses",NA
"interaction","lifestyle_volunteeringFreq_bin","ses_income_3Cat",0.0951335139834305,0.00224121731117732,6,1101,"lifestyle","ses"
"interaction","ses_ethnicityWhite","ses_educ_3Cat",0.0947456583764218,0.00251301897002894,6,1101,"ses","ses"
"interaction","ses_ethnicityWB","lifestyle_volunteeringFreq_bin",0.0944460566737024,0.00274323004996643,6,1101,"ses","lifestyle"
"interaction","lifestyle_ownPet_bin","lifestyle_goMuseumsFreq_bin",0.0942355489264653,0.0145728106094465,4,1101,"lifestyle","lifestyle"
"interaction","ses_genderFemale","lifestyle_goMuseumsFreq_bin",0.0942336616640768,0.0145779225020123,4,1101,"ses","lifestyle"
"interaction","ses_genderFemale","ses_educ_3Cat",0.0937214637229059,0.00338160315983312,6,1101,"ses","ses"
"single","lifestyle_goFishingFreq",NA,0.0935726790907847,0.00755728053829801,5,1101,"lifestyle",NA
"single","lifestyle_goFishingFreq_factor",NA,0.0935726790907847,0.00755728053829801,5,1101,"lifestyle",NA
"single","lifestyle_goFishingFreq_numeric",NA,0.0935726790907847,0.00755728053829801,5,1101,"lifestyle",NA
"interaction","lifestyle_typeTransport","lifestyle_motorizedActFreq_bin",0.0923769659027966,0.00493392945448816,6,1101,"lifestyle","lifestyle"
"interaction","lifestyle_consClothes","lifestyle_goMuseumsFreq_bin",0.0919885686932658,0.0911782637055425,8,1101,"lifestyle","lifestyle"
"single","lifestyle_numberTattoos",NA,0.0916762970012693,0.00597531432014815,6,1101,"lifestyle",NA
"interaction","ses_ethnicityWhite","lifestyle_goMuseumsFreq_bin",0.0910666252501656,0.0256985473453365,4,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_motorizedActFreq",0.0908689383658783,0.452970395322356,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_motorizedActFreq_factor",0.0908689383658783,0.452970395322356,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_motorizedActFreq_numeric",0.0908689383658783,0.452970395322356,10,1101,"lifestyle","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_volunteeringFreq_bin",0.0907083392405518,0.027326147371784,4,1101,"lifestyle","lifestyle"
"single","ses_income",NA,0.0905728703255694,0.116734206012672,8,1101,"ses",NA
"interaction","lifestyle_goMuseumsFreq_bin","ses_income_3Cat",0.090516764623166,0.00813710891659896,6,1101,"lifestyle","ses"
"single","lifestyle_goHuntingFreq",NA,0.0889942355912048,0.0207551637099652,5,1101,"lifestyle",NA
"single","lifestyle_goHuntingFreq_factor",NA,0.0889942355912048,0.0207551637099652,5,1101,"lifestyle",NA
"single","lifestyle_goHuntingFreq_numeric",NA,0.0889942355912048,0.0207551637099652,5,1101,"lifestyle",NA
"single","lifestyle_volunteeringFreq",NA,0.0883484712778803,0.0236957787356533,5,1101,"lifestyle",NA
"single","lifestyle_volunteeringFreq_factor",NA,0.0883484712778803,0.0236957787356533,5,1101,"lifestyle",NA
"single","lifestyle_volunteeringFreq_numeric",NA,0.0883484712778803,0.0236957787356533,5,1101,"lifestyle",NA
"interaction","lifestyle_goMuseumsFreq_bin","ses_educ_3Cat",0.0883464286585955,0.0141137697474906,6,1101,"lifestyle","ses"
"interaction","lifestyle_typeTransport","lifestyle_goMuseumsFreq_bin",0.086269875285433,0.02311946225346,6,1101,"lifestyle","lifestyle"
"single","ses_incomeCensus",NA,0.0855622163899146,0.0991552739970334,7,1101,"ses",NA
"single","lifestyle_smokeFreq",NA,0.0848300158549009,0.112544975483637,7,1101,"lifestyle",NA
"interaction","ses_ethnicityWB","lifestyle_goMuseumsFreq_bin",0.0829121819713931,0.0479110623750795,6,1101,"ses","lifestyle"
"interaction","ses_educ_3Cat","lifestyle_motorizedActFreq_bin",0.0824451663678796,0.0526622705576691,6,1101,"ses","lifestyle"
"interaction","lifestyle_goMuseumsFreq_bin","lifestyle_motorizedActFreq_bin",0.0821907848466416,0.0998595840525079,4,1101,"lifestyle","lifestyle"
"single","ses_educ_5Cat",NA,0.0814979313867463,0.082933755998078,5,1101,"ses",NA
"single","ses_educ",NA,0.080464415873535,0.220023313246045,7,1101,"ses",NA
"single","lifestyle_motorizedActFreq",NA,0.0764595360377888,0.174363794059827,5,1101,"lifestyle",NA
"single","lifestyle_motorizedActFreq_factor",NA,0.0764595360377888,0.174363794059827,5,1101,"lifestyle",NA
"single","lifestyle_motorizedActFreq_numeric",NA,0.0764595360377888,0.174363794059827,5,1101,"lifestyle",NA
"single","lifestyle_goMuseumsFreq_bin",NA,0.0763887781451509,0.267066396235688,2,1101,"lifestyle",NA
